Time; Refractive Index; Temperature; Comment
  1250.068;2.5152e-003;1.9166e+001;
  1252.071;2.5239e-003;1.9183e+001;
  1254.073;2.5179e-003;1.9172e+001;
  1256.076;2.5154e-003;1.9170e+001;
  1258.078;2.5213e-003;1.9171e+001;
  1260.142;2.5181e-003;1.9165e+001;
  1262.083;2.5158e-003;1.9181e+001;
  1264.147;2.5058e-003;1.9189e+001;
  1266.028;2.5160e-003;1.9187e+001;
  1268.030;2.5113e-003;1.9177e+001;
  1270.033;2.5154e-003;1.9197e+001;
  1272.035;2.5194e-003;1.9193e+001;
  1274.038;2.5140e-003;1.9189e+001;
  1276.041;2.5160e-003;1.9183e+001;
  1278.043;2.5124e-003;1.9183e+001;
  1280.046;2.5170e-003;1.9187e+001;
  1282.048;2.5231e-003;1.9183e+001;
  1284.111;2.5306e-003;1.9181e+001;
  1286.053;2.5285e-003;1.9198e+001;
  1288.116;2.5266e-003;1.9204e+001;
  1290.058;2.5190e-003;1.9190e+001;
  1292.061;2.5226e-003;1.9193e+001;
  1294.124;2.5219e-003;1.9211e+001;
  1296.066;2.5253e-003;1.9210e+001;
  1298.129;2.5226e-003;1.9203e+001;
  1300.071;2.5293e-003;1.9206e+001;
  1302.073;2.5249e-003;1.9213e+001;
  1304.076;2.5125e-003;1.9211e+001;
  1306.079;2.5162e-003;1.9233e+001;
  1308.081;2.5162e-003;1.9216e+001;
  1310.084;2.5201e-003;1.9213e+001;
  1312.086;2.5138e-003;1.9210e+001;
  1314.028;2.5188e-003;1.9212e+001;
  1316.031;2.5174e-003;1.9224e+001;
  1318.033;2.5236e-003;1.9221e+001;
  1320.036;2.5246e-003;1.9228e+001;
  1322.038;2.5307e-003;1.9216e+001;
  1324.041;2.5261e-003;1.9223e+001;
  1326.043;2.5287e-003;1.9226e+001;
  1328.046;2.5205e-003;1.9227e+001;
  1330.048;2.5208e-003;1.9213e+001;
  1332.051;2.5210e-003;1.9221e+001;
  1334.053;2.5205e-003;1.9219e+001;
  1336.056;2.5196e-003;1.9217e+001;
  1338.058;2.5239e-003;1.9220e+001;
  1340.061;2.5201e-003;1.9228e+001;
  1342.064;2.5198e-003;1.9206e+001;
  1344.066;2.5219e-003;1.9213e+001;
  1346.069;2.5163e-003;1.9223e+001;
  1348.071;2.5340e-003;1.9212e+001;
  1350.134;2.5282e-003;1.9208e+001;
  1352.076;2.5282e-003;1.9201e+001;
  1354.079;2.5287e-003;1.9216e+001;
  1356.081;2.5298e-003;1.9202e+001;
  1358.084;2.5276e-003;1.9196e+001;
  1360.086;2.5242e-003;1.9206e+001;
  1362.028;2.5255e-003;1.9205e+001;
  1364.031;2.5231e-003;1.9203e+001;
  1366.033;2.5285e-003;1.9208e+001;
  1368.036;2.5374e-003;1.9203e+001;
  1370.038;2.5369e-003;1.9205e+001;
  1372.041;2.5361e-003;1.9215e+001;
  1374.043;2.5305e-003;1.9213e+001;
  1376.046;2.5298e-003;1.9213e+001;
  1378.048;2.5205e-003;1.9221e+001;
  1380.051;2.5171e-003;1.9228e+001;
  1382.054;2.5167e-003;1.9204e+001;
  1384.056;2.5160e-003;1.9204e+001;
  1386.059;2.5117e-003;1.9217e+001;
  1388.061;2.5216e-003;1.9221e+001;
  1390.064;2.5195e-003;1.9213e+001;
  1392.127;2.5221e-003;1.9215e+001;
  1394.069;2.5213e-003;1.9228e+001;
  1396.132;2.5206e-003;1.9222e+001;
  1398.074;2.5245e-003;1.9214e+001;
  1400.076;2.5202e-003;1.9234e+001;
  1402.079;2.5231e-003;1.9229e+001;
  1404.081;2.5355e-003;1.9227e+001;
  1406.084;2.5231e-003;1.9236e+001;
  1408.087;2.5316e-003;1.9239e+001;
  1410.028;2.5324e-003;1.9239e+001;
  1412.031;2.5283e-003;1.9246e+001;
  1414.033;2.5307e-003;1.9249e+001;PBS-10X
  1416.036;2.5238e-003;1.9252e+001;
  1418.039;2.5254e-003;1.9257e+001;
  1420.041;2.5198e-003;1.9272e+001;
  1422.044;2.5187e-003;1.9272e+001;
  1424.046;2.5116e-003;1.9262e+001;
  1426.049;2.5032e-003;1.9249e+001;
  1428.051;2.5004e-003;1.9255e+001;
  1430.054;2.4889e-003;1.9254e+001;
  1432.056;2.4836e-003;1.9263e+001;
  1434.059;2.4900e-003;1.9268e+001;
  1436.061;2.4840e-003;1.9262e+001;
  1438.064;2.4874e-003;1.9274e+001;
  1440.127;2.4731e-003;1.9268e+001;
  1442.069;2.4752e-003;1.9254e+001;
  1444.132;2.4775e-003;1.9272e+001;
  1446.074;2.4705e-003;1.9268e+001;
  1448.077;2.4617e-003;1.9249e+001;
  1450.079;2.4611e-003;1.9269e+001;
  1452.082;2.4616e-003;1.9271e+001;
  1454.084;2.4599e-003;1.9272e+001;
  1456.026;2.4590e-003;1.9257e+001;
  1458.029;2.4589e-003;1.9268e+001;
  1460.031;2.4567e-003;1.9266e+001;
  1462.094;2.4616e-003;1.9272e+001;
  1464.036;2.4593e-003;1.9269e+001;
  1466.039;2.4608e-003;1.9266e+001;
  1468.041;2.4585e-003;1.9259e+001;
  1470.044;2.4573e-003;1.9268e+001;
  1472.046;2.4656e-003;1.9268e+001;
  1474.049;2.4643e-003;1.9255e+001;
  1476.112;2.4623e-003;1.9279e+001;
  1478.054;2.4545e-003;1.9272e+001;
  1480.117;2.4542e-003;1.9274e+001;
  1482.059;2.4527e-003;1.9269e+001;
  1484.062;2.4545e-003;1.9276e+001;
  1486.125;2.4498e-003;1.9275e+001;
  1488.067;2.4519e-003;1.9266e+001;
  1490.069;2.4575e-003;1.9287e+001;
  1492.072;2.4530e-003;1.9282e+001;
  1494.074;2.4507e-003;1.9289e+001;
  1496.137;2.4551e-003;1.9289e+001;
  1498.079;2.4494e-003;1.9292e+001;
  1500.142;2.4493e-003;1.9297e+001;
  1502.084;2.4572e-003;1.9286e+001;
  1504.026;2.4516e-003;1.9286e+001;
  1506.029;2.4568e-003;1.9285e+001;
  1508.031;2.4559e-003;1.9288e+001;
  1510.034;2.4476e-003;1.9299e+001;
  1512.036;2.4423e-003;1.9282e+001;
  1514.039;2.4447e-003;1.9276e+001;
  1516.041;2.4527e-003;1.9287e+001;
  1518.044;2.4504e-003;1.9282e+001;
  1520.046;2.4451e-003;1.9278e+001;
  1522.049;2.4545e-003;1.9281e+001;
  1524.052;2.4530e-003;1.9279e+001;
  1526.054;2.4524e-003;1.9276e+001;
  1528.057;2.4559e-003;1.9296e+001;
  1530.059;2.4528e-003;1.9306e+001;
  1532.062;2.4477e-003;1.9287e+001;
  1534.064;2.4509e-003;1.9282e+001;
  1536.067;2.4566e-003;1.9296e+001;
  1538.069;2.4500e-003;1.9299e+001;
  1540.072;2.4416e-003;1.9318e+001;
  1542.135;2.4409e-003;1.9296e+001;
  1544.077;2.4389e-003;1.9290e+001;
  1546.079;2.4406e-003;1.9312e+001;
  1548.082;2.4442e-003;1.9300e+001;
  1550.085;2.4388e-003;1.9314e+001;
  1552.026;2.4433e-003;1.9304e+001;
  1554.029;2.4499e-003;1.9310e+001;
  1556.031;2.4536e-003;1.9308e+001;
  1558.034;2.4580e-003;1.9304e+001;
  1560.037;2.4545e-003;1.9308e+001;
  1562.039;2.4547e-003;1.9309e+001;
  1564.042;2.4525e-003;1.9300e+001;
  1566.105;2.4563e-003;1.9299e+001;
  1568.047;2.4450e-003;1.9318e+001;
  1570.110;2.4417e-003;1.9285e+001;
  1572.052;2.4400e-003;1.9313e+001;
  1574.054;2.4494e-003;1.9306e+001;
  1576.117;2.4491e-003;1.9295e+001;
  1578.059;2.4421e-003;1.9305e+001;
  1580.062;2.4510e-003;1.9303e+001;
  1582.064;2.4467e-003;1.9294e+001;
  1584.067;2.4478e-003;1.9307e+001;
  1586.069;2.4505e-003;1.9299e+001;
  1588.072;2.4462e-003;1.9302e+001;
  1590.075;2.4399e-003;1.9319e+001;
  1592.077;2.4506e-003;1.9320e+001;
  1594.080;2.4525e-003;1.9317e+001;
  1596.082;2.4456e-003;1.9322e+001;
  1598.085;2.4405e-003;1.9315e+001;
  1600.027;2.4352e-003;1.9326e+001;
  1602.029;2.4341e-003;1.9335e+001;
  1604.032;2.4273e-003;1.9335e+001;
  1606.034;2.4384e-003;1.9342e+001;
  1608.037;2.4322e-003;1.9356e+001;
  1610.100;2.4298e-003;1.9344e+001;
  1612.042;2.4322e-003;1.9344e+001;
  1614.044;2.4307e-003;1.9340e+001;
  1616.047;2.4417e-003;1.9367e+001;
  1618.049;2.4379e-003;1.9358e+001;
  1620.113;2.4287e-003;1.9355e+001;
  1622.054;2.4258e-003;1.9339e+001;
  1624.057;2.4375e-003;1.9338e+001;
  1626.060;2.4408e-003;1.9329e+001;
  1628.062;2.4406e-003;1.9349e+001;
  1630.125;2.4378e-003;1.9348e+001;
  1632.067;2.4306e-003;1.9354e+001;
  1634.070;2.4282e-003;1.9365e+001;
  1636.072;2.4347e-003;1.9352e+001;
  1638.075;2.4295e-003;1.9351e+001;
  1640.138;2.4370e-003;1.9351e+001;
  1642.080;2.4263e-003;1.9350e+001;
  1644.082;2.4363e-003;1.9349e+001;
  1646.024;2.4402e-003;1.9358e+001;
  1648.027;2.4370e-003;1.9368e+001;
  1650.029;2.4354e-003;1.9354e+001;
  1652.032;2.4328e-003;1.9358e+001;
  1654.095;2.4225e-003;1.9361e+001;
  1656.037;2.4201e-003;1.9366e+001;
  1658.100;2.4227e-003;1.9360e+001;
  1660.042;2.4353e-003;1.9372e+001;
  1662.044;2.4344e-003;1.9365e+001;
  1664.047;2.4376e-003;1.9373e+001;
  1666.050;2.4372e-003;1.9368e+001;
  1668.052;2.4389e-003;1.9374e+001;
  1670.055;2.4429e-003;1.9366e+001;
  1672.057;2.4370e-003;1.9362e+001;
  1674.120;2.4339e-003;1.9363e+001;
  1676.062;2.4322e-003;1.9360e+001;
  1678.065;2.4327e-003;1.9376e+001;
  1680.067;2.4305e-003;1.9380e+001;
  1682.070;2.4232e-003;1.9369e+001;
  1684.072;2.4296e-003;1.9370e+001;
  1686.075;2.4242e-003;1.9382e+001;
  1688.077;2.4323e-003;1.9382e+001;
  1690.080;2.4318e-003;1.9380e+001;
  1692.083;2.4291e-003;1.9378e+001;
  1694.024;2.4348e-003;1.9385e+001;
  1696.027;2.4337e-003;1.9374e+001;
  1698.029;2.4255e-003;1.9368e+001;
  1700.032;2.4341e-003;1.9380e+001;
  1702.035;2.4327e-003;1.9367e+001;
  1704.098;2.4280e-003;1.9373e+001;
  1706.040;2.4219e-003;1.9377e+001;
  1708.042;2.4166e-003;1.9371e+001;
  1710.045;2.4254e-003;1.9378e+001;
  1712.047;2.4302e-003;1.9383e+001;
  1714.050;2.4183e-003;1.9386e+001;
  1716.052;2.4252e-003;1.9387e+001;
  1718.055;2.4274e-003;1.9378e+001;
  1720.057;2.4369e-003;1.9363e+001;
  1722.060;2.4396e-003;1.9387e+001;
  1724.062;2.4331e-003;1.9387e+001;
  1726.065;2.4347e-003;1.9377e+001;
  1728.067;2.4334e-003;1.9381e+001;
  1730.070;2.4213e-003;1.9404e+001;
  1732.073;2.4226e-003;1.9400e+001;
  1734.075;2.4195e-003;1.9398e+001;
  1736.078;2.4206e-003;1.9387e+001;
  1738.080;2.4309e-003;1.9412e+001;
  1740.083;2.4348e-003;1.9414e+001;H20
  1742.025;2.4294e-003;1.9410e+001;
  1744.027;2.3973e-003;1.9410e+001;
  1746.030;2.3743e-003;1.9411e+001;
  1748.032;2.3254e-003;1.9404e+001;
  1750.035;2.2695e-003;1.9424e+001;
  1752.037;2.1833e-003;1.9418e+001;
  1754.040;2.0784e-003;1.9420e+001;
  1756.042;1.9658e-003;1.9431e+001;
  1758.045;1.8413e-003;1.9425e+001;
  1760.047;1.7074e-003;1.9427e+001;
  1762.050;1.5852e-003;1.9431e+001;
  17 85;2.4405e-003;1.9315e+001;
  1600.027;2.4352e-003;1.9326e+001;
  1602.029;2.4341e-003;1.9335e+001;
  1604.032;2.4273e-003;1.9335e+001;
  1606.034;2.4384e-003;1.9342e+001;
  1608.037;2.4322e-003;1.9356e+001;
  1610.100;2.4298e-003;1.9344e+001;
  1612.042;2.4322e-003;1.9344e+001;
  1614.044;2.4307e-003;1.9340e+001;
  1616.047;2.4417e-003;1.9367e+001;
  1618.049;2.4379e-003;1.9358e+001;
  1620.113;2.4287e-003;1.9355e+001;
  1622.054;2.4258e-003;1.9339e+001;
  1624.057;2.4375e-003;1.9338e+001;
  1626.060;2.4408e-003;1.9329e+001;
  1628.062;2.4406e-003;1.9349e+001;
  1630.125;2.4378e-003;1.9348e+001;
  1632.067;2.4306e-003;1.9354e+001;
  1634.070;2.4282e-003;1.9365e+001;
  1636.072;2.4347e-003;1.9352e+001;
  1638.075;2.4295e-003;1.9351e+001;
  1640.138;2.4370e-003;1.9351e+001;
  1642.080;2.4263e-003;1.9350e+001;
  1644.082;2.4363e-003;1.9349e+001;
  1646.024;2.4402e-003;1.9358e+001;
  1648.027;2.4370e-003;1.9368e+001;
  1650.029;2.4354e-003;1.9354e+001;
  1652.032;2.4328e-003;1.9358e+64.052;1.4745e-003;1.9426e+001;
  1766.055;1.3543e-003;1.9433e+001;
  1768.118;1.2409e-003;1.9438e+001;
  1770.060;1.1336e-003;1.9435e+001;
  1772.063;1.0511e-003;1.9447e+001;
  1774.065;9.5160e-004;1.9429e+001;
  1776.068;8.7241e-004;1.9434e+001;
  1778.070;8.0419e-004;1.9431e+001;
  1780.073;7.4736e-004;1.9437e+001;
  1782.075;6.9317e-004;1.9434e+001;
  1784.078;6.4468e-004;1.9436e+001;
  1786.080;5.9926e-004;1.9447e+001;
  1788.022;5.8309e-004;1.9427e+001;
  1790.025;5.4783e-004;1.9432e+001;
  1792.027;5.1894e-004;1.9424e+001;
  1794.030;4.8571e-004;1.9431e+001;
  1796.032;4.6706e-004;1.9434e+001;
  1798.035;4.5152e-004;1.9420e+001;
  1800.037;4.4066e-004;1.9454e+001;
  1802.040;4.2667e-004;1.9434e+001;
  1804.103;4.1506e-004;1.9428e+001;
  1806.045;4.0194e-004;1.9442e+001;
  1808.048;4.1072e-004;1.9443e+001;
  1810.050;4.0187e-004;1.9451e+001;
  1812.053;3.8667e-004;1.9457e+001;
  1814.055;3.8784e-004;1.9447e+001;
  1816.058;3.8953e-004;1.9449e+001;
  1818.060;3.7847e-004;1.9450e+001;
  1820.063;3.8492e-004;1.9462e+001;
  1822.126;3.8994e-004;1.9466e+001;
  1824.068;3.8193e-004;1.9480e+001;
  1826.070;3.7510e-004;1.9463e+001;
  1828.073;3.7619e-004;1.9483e+001;
  1830.075;3.6956e-004;1.9481e+001;
  1832.078;3.7096e-004;1.9479e+001;
  1834.081;3.6855e-004;1.9470e+001;
  1836.022;3.6807e-004;1.9474e+001;
  1838.025;3.6493e-004;1.9487e+001;
  1840.027;3.6322e-004;1.9491e+001;
  1842.030;3.5958e-004;1.9480e+001;
  1844.033;3.5491e-004;1.9476e+001;
  1846.035;3.6940e-004;1.9489e+001;
  1848.038;3.6051e-004;1.9477e+001;
  1850.040;3.5639e-004;1.9473e+001;
  1852.043;3.5956e-004;1.9483e+001;
  1854.045;3.6339e-004;1.9477e+001;
  1856.048;3.5990e-004;1.9480e+001;
  1858.050;3.5985e-004;1.9470e+001;
  1860.053;3.5737e-004;1.9490e+001;
  1862.055;3.6007e-004;1.9470e+001;
  1864.058;3.6586e-004;1.9481e+001;
  1866.060;3.6620e-004;1.9478e+001;
  1868.063;3.6219e-004;1.9481e+001;
  1870.065;3.5769e-004;1.9481e+001;
  1872.129;3.5559e-004;1.9473e+001;hiPo1X
  1874.071;3.5868e-004;1.9469e+001;
  1876.073;3.6163e-004;1.9472e+001;
  1878.076;3.6863e-004;1.9481e+001;
  1880.078;3.9425e-004;1.9478e+001;
  1882.081;4.2989e-004;1.9471e+001;
  1884.023;4.9178e-004;1.9470e+001;
  1886.025;5.9560e-004;1.9467e+001;
  1888.088;7.7797e-004;1.9487e+001;
  1890.030;1.0573e-003;1.9490e+001;
  1892.033;1.4097e-003;1.9468e+001;
  1894.035;1.7844e-003;1.9473e+001;
  1896.038;2.1570e-003;1.9474e+001;
  1898.040;2.5180e-003;1.9485e+001;
  1900.043;2.8163e-003;1.9471e+001;
  1902.106;3.0680e-003;1.9483e+001;
  1904.048;3.2633e-003;1.9488e+001;
  1906.050;3.4318e-003;1.9480e+001;
  1908.053;3.5772e-003;1.9469e+001;
  1910.056;3.6830e-003;1.9486e+001;
  1912.058;3.7748e-003;1.9471e+001;
  1914.061;3.8526e-003;1.9489e+001;
  1916.063;3.9142e-003;1.9485e+001;
  1918.066;3.9633e-003;1.9486e+001;
  1920.068;3.9998e-003;1.9486e+001;
  1922.071;4.0328e-003;1.9496e+001;
  1924.073;4.0542e-003;1.9469e+001;
  1926.136;4.0647e-003;1.9483e+001;
  1928.078;4.0718e-003;1.9490e+001;
  1930.020;4.0889e-003;1.9495e+001;
  1932.023;4.0816e-003;1.9484e+001;
  1934.025;4.0559e-003;1.9494e+001;
  1936.028;4.0858e-003;1.9489e+001;
  1938.030;4.1093e-003;1.9496e+001;
  1940.033;4.1422e-003;1.9487e+001;
  1942.096;4.1639e-003;1.9493e+001;
  1944.038;4.1819e-003;1.9494e+001;
  1946.040;4.1941e-003;1.9487e+001;
  1948.043;4.2084e-003;1.9503e+001;
  1950.046;4.2188e-003;1.9491e+001;
  1952.048;4.2306e-003;1.9497e+001;
  1954.051;4.2270e-003;1.9505e+001;
  1956.053;4.2381e-003;1.9495e+001;
  1958.056;4.2387e-003;1.9492e+001;H20
  1960.058;4.2341e-003;1.9498e+001;
  1962.061;4.2258e-003;1.9509e+001;
  1964.063;4.1932e-003;1.9499e+001;
  1966.066;4.1428e-003;1.9495e+001;
  1968.068;4.0598e-003;1.9506e+001;
  1970.071;3.9355e-003;1.9499e+001;
  1972.073;3.7589e-003;1.9511e+001;
  1974.076;3.5506e-003;1.9499e+001;
  1976.079;3.3351e-003;1.9504e+001;
  1978.081;3.1065e-003;1.9513e+001;
  1980.023;2.8641e-003;1.9514e+001;
  1982.025;2.6341e-003;1.9513e+001;
  1984.028;2.4178e-003;1.9504e+001;
  1986.031;2.1934e-003;1.9520e+001;
  1988.094;1.9733e-003;1.9509e+001;
  1990.036;1.8091e-003;1.9516e+001;
  1992.038;1.6444e-003;1.9538e+001;
  1994.041;1.4902e-003;1.9528e+001;
  1996.104;1.3402e-003;1.9536e+001;
  1998.046;1.2288e-003;1.9542e+001;
  2000.048;1.1172e-003;1.9545e+001;
  2002.051;1.0077e-003;1.9545e+001;
  2004.053;9.2519e-004;1.9536e+001;
  2006.117;8.5118e-004;1.9541e+001;
  2008.058;7.8967e-004;1.9546e+001;
  2010.061;7.3026e-004;1.9549e+001;
  2012.063;6.8299e-004;1.9546e+001;
  2014.066;6.3211e-004;1.9556e+001;
  2016.069;5.9469e-004;1.9569e+001;
  2018.071;5.5841e-004;1.9559e+001;
  2020.074;5.3320e-004;1.9562e+001;
  2022.076;5.1371e-004;1.9572e+001;
  2024.079;4.8932e-004;1.9570e+001;
  2026.081;4.7358e-004;1.9576e+001;
  2028.084;4.4881e-004;1.9573e+001;
  2030.026;4.4722e-004;1.9585e+001;
  2032.028;4.3420e-004;1.9572e+001;
  2034.031;4.2813e-004;1.9580e+001;
  2036.033;4.0833e-004;1.9584e+001;
  2038.036;4.0221e-004;1.9585e+001;
  2040.038;4.0004e-004;1.9591e+001;
  2042.041;3.8104e-004;1.9595e+001;
  2044.043;3.8240e-004;1.9601e+001;
  2046.046;3.7228e-004;1.9608e+001;
  2048.048;3.6085e-004;1.9594e+001;
  2050.051;3.5530e-004;1.9596e+001;
  2052.054;3.5233e-004;1.9617e+001;
  2054.056;3.4460e-004;1.9601e+001;
  2056.059;3.4151e-004;1.9614e+001;
  2058.061;3.4239e-004;1.9602e+001;
  2060.064;3.4149e-004;1.9601e+001;
  2062.066;3.3028e-004;1.9606e+001;
  2064.069;3.3915e-004;1.9609e+001;
  2066.071;3.2232e-004;1.9599e+001;
  2068.074;3.3293e-004;1.9618e+001;
  2070.137;3.2479e-004;1.9630e+001;
  2072.079;3.2118e-004;1.9612e+001;
  2074.021;3.1986e-004;1.9625e+001;
  2076.023;3.1046e-004;1.9622e+001;
  2078.026;3.1197e-004;1.9624e+001;
  2080.089;3.0927e-004;1.9612e+001;
  2082.031;3.1022e-004;1.9614e+001;
  2084.033;3.0770e-004;1.9643e+001;
  2086.036;3.0895e-004;1.9624e+001;
  2088.038;3.0887e-004;1.9632e+001;
  2090.041;3.1141e-004;1.9636e+001;hiPo1X
  2092.044;3.2585e-004;1.9631e+001;
  2094.046;3.6265e-004;1.9622e+001;
  2096.049;4.1720e-004;1.9650e+001;
  2098.051;5.0650e-004;1.9636e+001;
  2100.114;6.7321e-004;1.9640e+001;
  2102.056;9.4922e-004;1.9645e+001;
  2104.059;1.2962e-003;1.9647e+001;
  2106.061;1.6716e-003;1.9648e+001;
  2108.064;2.0374e-003;1.9644e+001;
  2110.066;2.3945e-003;1.9668e+001;
  2112.069;2.6925e-003;1.9649e+001;
  2114.071;2.9340e-003;1.9654e+001;
  2116.074;3.1470e-003;1.9667e+001;
  2118.077;3.3198e-003;1.9659e+001;
  2120.079;3.4614e-003;1.9676e+001;
  2122.021;3.5729e-003;1.9656e+001;
  2124.023;3.6636e-003;1.9661e+001;
  2126.026;3.7336e-003;1.9668e+001;
  2128.029;3.7960e-003;1.9675e+001;
  2130.092;3.8459e-003;1.9676e+001;
  2132.034;3.8819e-003;1.9672e+001;
  2134.036;3.8974e-003;1.9672e+001;
  2136.039;3.9083e-003;1.9678e+001;
  2138.041;3.9097e-003;1.9664e+001;
  2140.044;3.9181e-003;1.9672e+001;
  2142.046;3.9249e-003;1.9679e+001;
  2144.049;3.8815e-003;1.9687e+001;
  2146.051;3.9004e-003;1.9691e+001;
  2148.054;3.9291e-003;1.9665e+001;
  2150.056;3.9663e-003;1.9668e+001;
  2152.059;3.9960e-003;1.9686e+001;
  2154.061;4.0242e-003;1.9671e+001;
  2156.064;4.0416e-003;1.9687e+001;
  2158.067;4.0554e-003;1.9685e+001;
  2160.069;4.0670e-003;1.9686e+001;
  2162.072;4.0790e-003;1.9687e+001;
  2164.074;4.0778e-003;1.9691e+001;
  2166.137;4.0765e-003;1.9700e+001;
  2168.019;4.0886e-003;1.9693e+001;
  2170.021;4.0917e-003;1.9692e+001;H20
  2172.024;4.0673e-003;1.9692e+001;
  2174.026;4.0519e-003;1.9688e+001;
  2176.029;4.0137e-003;1.9697e+001;
  2178.031;3.9287e-003;1.9704e+001;
  2180.094;3.8005e-003;1.9697e+001;
  2182.036;3.6572e-003;1.9698e+001;
  2184.100;3.4744e-003;1.9694e+001;
  2186.041;3.2442e-003;1.9703e+001;
  2188.044;3.0074e-003;1.9698e+001;
  2190.046;2.7905e-003;1.9700e+001;
  2192.049;2.5493e-003;1.9713e+001;
  2194.052;2.3231e-003;1.9694e+001;
  2196.054;2.1141e-003;1.9707e+001;
  2198.057;1.9282e-003;1.9710e+001;
  2200.059;1.7426e-003;1.9710e+001;
  2202.122;1.5646e-003;1.9707e+001;
  2204.064;1.4219e-003;1.9718e+001;
  2206.067;1.2933e-003;1.9720e+001;
  2208.069;1.1550e-003;1.9724e+001;
  2210.072;1.0396e-003;1.9710e+001;
  2212.074;9.4820e-004;1.9720e+001;
  2214.077;8.5792e-004;1.9717e+001;
  2216.019;7.8548e-004;1.9710e+001;
  2218.021;7.1231e-004;1.9721e+001;
  2220.024;6.5759e-004;1.9721e+001;
  2222.087;6.0623e-004;1.9720e+001;
  2224.029;5.6553e-004;1.9723e+001;
  2226.031;5.2651e-004;1.9723e+001;
  2228.095;4.8757e-004;1.9744e+001;
  2230.036;4.5477e-004;1.9729e+001;
  2232.039;4.2588e-004;1.9743e+001;
  2234.042;4.0770e-004;1.9737e+001;
  2236.044;3.9102e-004;1.9740e+001;
  2238.047;3.7210e-004;1.9741e+001;
  2240.049;3.5192e-004;1.9751e+001;
  2242.052;3.3676e-004;1.9750e+001;
  2244.054;3.3691e-004;1.9743e+001;
  2246.057;3.2158e-004;1.9753e+001;
  2248.059;3.1451e-004;1.9746e+001;
  2250.123;2.9122e-004;1.9743e+001;
  2252.064;2.9156e-004;1.9755e+001;
  2254.067;2.8820e-004;1.9743e+001;
  2256.069;2.7862e-004;1.9739e+001;
  2258.072;2.7089e-004;1.9734e+001;
  2260.075;2.7828e-004;1.9751e+001;
  2262.077;2.7053e-004;1.9739e+001;
  2264.019;2.5645e-004;1.9742e+001;
  2266.021;2.5413e-004;1.9739e+001;
  2268.024;2.5147e-004;1.9752e+001;
  2270.027;2.4899e-004;1.9743e+001;
  2272.029;2.4506e-004;1.9750e+001;
  2274.032;2.4063e-004;1.9736e+001;
  2276.034;2.4141e-004;1.9748e+001;
  2278.037;2.3760e-004;1.9746e+001;
  2280.039;2.4262e-004;1.9731e+001;
  2282.042;2.4064e-004;1.9752e+001;
  2284.044;2.3672e-004;1.9743e+001;
  2286.047;2.3159e-004;1.9734e+001;
  2288.049;2.3214e-004;1.9747e+001;
  2290.052;2.2891e-004;1.9737e+001;
  2292.054;2.3442e-004;1.9743e+001;
  2294.057;2.3193e-004;1.9742e+001;
  2296.059;2.3396e-004;1.9731e+001;
  2298.062;2.2135e-004;1.9731e+001;hiPo1X
  2300.065;2.2304e-004;1.9736e+001;
  2302.067;2.3709e-004;1.9729e+001;
  2304.070;2.5647e-004;1.9743e+001;
  2306.072;2.9820e-004;1.9752e+001;
  2308.075;3.7219e-004;1.9743e+001;
  2310.077;4.8934e-004;1.9738e+001;
  2312.080;7.0928e-004;1.9742e+001;
  2314.082;1.0096e-003;1.9760e+001;
  2316.085;1.3906e-003;1.9748e+001;
  2318.027;1.7527e-003;1.9754e+001;
  2320.029;2.0943e-003;1.9772e+001;
  2322.032;2.4193e-003;1.9761e+001;
  2324.095;2.7103e-003;1.9763e+001;
  2326.098;2.9212e-003;1.9763e+001;
  2328.100;3.1074e-003;1.9759e+001;
  2330.103;3.2653e-003;1.9768e+001;
  2332.044;3.3822e-003;1.9753e+001;
  2334.047;3.4790e-003;1.9763e+001;
  2336.110;3.5593e-003;1.9752e+001;
  2338.113;3.6369e-003;1.9766e+001;
  2340.115;3.6738e-003;1.9759e+001;
  2342.057;3.7226e-003;1.9766e+001;
  2344.060;3.7609e-003;1.9777e+001;
  2346.062;3.7986e-003;1.9761e+001;
  2348.065;3.8184e-003;1.9753e+001;
  2350.067;3.8198e-003;1.9764e+001;
  2352.070;3.8302e-003;1.9769e+001;
  2354.133;3.8397e-003;1.9775e+001;
  2356.136;3.8462e-003;1.9773e+001;
  2358.017;3.8463e-003;1.9782e+001;
  2360.019;3.8293e-003;1.9783e+001;
  2362.022;3.8144e-003;1.9786e+001;
  2364.024;3.8464e-003;1.9790e+001;
  2366.027;3.8737e-003;1.9784e+001;
  2368.029;3.8831e-003;1.9789e+001;
  2370.032;3.8993e-003;1.9799e+001;
  2372.034;3.9092e-003;1.9797e+001;
  2374.037;3.9311e-003;1.9788e+001;
  2376.100;3.9481e-003;1.9808e+001;
  2378.042;3.9547e-003;1.9796e+001;
  2380.045;3.9548e-003;1.9796e+001;
  2382.108;3.9533e-003;1.9809e+001;
  2384.050;3.9557e-003;1.9790e+001;
  2386.052;3.9517e-003;1.9796e+001;
  2388.055;3.9508e-003;1.9795e+001;H20
  2390.057;3.9128e-003;1.9805e+001;
  2392.060;3.8751e-003;1.9804e+001;
  2394.062;3.8142e-003;1.9786e+001;
  2396.065;3.7037e-003;1.9789e+001;
  2398.067;3.5513e-003;1.9803e+001;
  2400.070;3.3612e-003;1.9790e+001;
  2402.073;3.1641e-003;1.9790e+001;
  2404.075;2.9447e-003;1.9799e+001;
